Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
"Malafama Teatro - 'House of Bernarda' - Director: Daniel Abril Ospina, Colombia",10/28/2022,08:00 PM,10/28/2022,09:30 PM,False,"Teatro
30k
Tras la muerte de su segundo esposo, Bernarda Alba se recluye e impone un luto riguroso y asfixiante por ocho años, aislando del mundo exterior a sus cinco hijas. Cuando Angustias, la primogénita y la única hija del primer marido, hereda una fortuna, atrae a un pretendiente mucho menor, Pepe el Romano, desatando una tormenta al interior de esta familia. En esta versión se entabla un diálogo entre el universo drag y una de las obras más representativas de Federico García Lorca: ‘La casa de Bernarda Alba’. Malafama Teatro, Colombia La compañía Malafama Teatro se formó en 2018 con el nombre de Teatro El Despecho, alrededor del montaje ‘Club suicida busca…’ de Pedro Miguel Rozo y fue ganadora de la Beca Expresarte 2020 del Ministerio de Cultura y de la Beca Expresarte 2021 de Idartes. RepartoRicardo Vesga Fernando Ospina Nicolás Moreno Santiago Villegas Manuel Astaiza Mateo Herrera Julián Barragán Nicolás Vargas Daniel Abril",Teatro Estudio,False
"Malafama Teatro - 'House of Bernarda' - Director: Daniel Abril Ospina, Colombia",10/29/2022,08:00 PM,10/29/2022,09:30 PM,False,"Teatro
30k
Tras la muerte de su segundo esposo, Bernarda Alba se recluye e impone un luto riguroso y asfixiante por ocho años, aislando del mundo exterior a sus cinco hijas. Cuando Angustias, la primogénita y la única hija del primer marido, hereda una fortuna, atrae a un pretendiente mucho menor, Pepe el Romano, desatando una tormenta al interior de esta familia. En esta versión se entabla un diálogo entre el universo drag y una de las obras más representativas de Federico García Lorca: ‘La casa de Bernarda Alba’. Malafama Teatro, Colombia La compañía Malafama Teatro se formó en 2018 con el nombre de Teatro El Despecho, alrededor del montaje ‘Club suicida busca…’ de Pedro Miguel Rozo y fue ganadora de la Beca Expresarte 2020 del Ministerio de Cultura y de la Beca Expresarte 2021 de Idartes. RepartoRicardo Vesga Fernando Ospina Nicolás Moreno Santiago Villegas Manuel Astaiza Mateo Herrera Julián Barragán Nicolás Vargas Daniel Abril",Teatro Estudio,False
Festival FAICP,12/16/2022,08:00 PM,12/16/2022,10:00 PM,False,"Teatro
0
El Festival Artístico Internacional Invasión de Cultura Popular “Carnaval de la Alegría” (FAICP) se ha consolidado como un evento metropolitano de cultura y arte de transformación social de Bogotá. Fue declarado patrimonio cultural vivo de la nación a través de la Ley 1040 de 2006.El FAICP ofrece un mes de programación de teatro, música, danza, circo, literatura y arte en distintos escenarios de la capital de Colombia. Participan múltiples compañías nacionales y de otros países de América Latina y de Europa.",Teatro Estudio,False
Festival FAICP,12/17/2022,08:00 PM,12/17/2022,10:00 PM,False,"Teatro
0
El Festival Artístico Internacional Invasión de Cultura Popular “Carnaval de la Alegría” (FAICP) se ha consolidado como un evento metropolitano de cultura y arte de transformación social de Bogotá. Fue declarado patrimonio cultural vivo de la nación a través de la Ley 1040 de 2006.El FAICP ofrece un mes de programación de teatro, música, danza, circo, literatura y arte en distintos escenarios de la capital de Colombia. Participan múltiples compañías nacionales y de otros países de América Latina y de Europa.",Teatro Estudio,False
La prueba de la existencia de Dios,10/21/2022,08:00 PM,10/21/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,10/22/2022,08:00 PM,10/22/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,10/28/2022,08:00 PM,10/28/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,10/29/2022,08:00 PM,10/29/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/04/2022,08:00 PM,11/04/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/05/2022,08:00 PM,11/05/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/11/2022,08:00 PM,11/11/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/12/2022,08:00 PM,11/12/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/18/2022,08:00 PM,11/18/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/19/2022,08:00 PM,11/19/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/25/2022,08:00 PM,11/25/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,11/26/2022,08:00 PM,11/26/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,12/02/2022,08:00 PM,12/02/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,12/03/2022,08:00 PM,12/03/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,12/09/2022,08:00 PM,12/09/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,12/10/2022,08:00 PM,12/10/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,12/16/2022,08:00 PM,12/16/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
La prueba de la existencia de Dios,12/17/2022,08:00 PM,12/17/2022,09:30 PM,False,"Teatro
60k
La prueba de la existencia de DiosUna vez más el reconocido comediante Primo Rojas, nos sorprende con su imaginación, creatividad y profundo sentido del humor con el estreno de su comedia La prueba de la existencia de Dios.La prueba de la existencia de Dios es un homenaje a la recursividad de los colombianos para enfrentar la adversidad. El típico personaje popular astuto, recursivo y en cierto sentido, bribón cuenta una historia retorcida, forzada, traída de los pelos, en la que logra probar la existencia de Dios. Se trata de un divertimento popular al alcance de todas las personas, en el que el público experimenta una constante explosión de risa. Es lo que pudiéramos llamar un divertidísimo absurdo colombiano.Esta obra de Primo Rojas es una sátira al poder elitista de los círculos académicos más retrógrados y anquilosados, y un homenaje, cómo no, a la creatividad popular, en el que se logra un encuentro entre la llamada alta cultura y la cultura popular y se genera una simbiosis, una contribución que difumina la frontera entre el arte y el entretenimiento.","Casa E Borrero, Sala Arlequín",False
El puesto,10/22/2022,08:00 PM,10/22/2022,10:00 PM,False,"Teatro
49k
La adicción al trabajo, la depresión post-jubilación, el rebusque, las ventas de empanadas, las hojas de vida, las entrevistas de trabajo y hasta la poesía, se juntan y se revuelven en El puesto. En Elteatro.co podrás ver una comedia íntima, sentida e hilarante a partir del drama de Benjamín Molina, un hombre que lleva 42 años en su mismo puesto de trabajo, que no se quiere jubilar y que es reemplazado por Manolo Valencia, un joven workaholic con el que tiene un traumático empalme.",Elteatro.co,False
El puesto,10/29/2022,08:00 PM,10/29/2022,10:00 PM,False,"Teatro
49k
La adicción al trabajo, la depresión post-jubilación, el rebusque, las ventas de empanadas, las hojas de vida, las entrevistas de trabajo y hasta la poesía, se juntan y se revuelven en El puesto. En Elteatro.co podrás ver una comedia íntima, sentida e hilarante a partir del drama de Benjamín Molina, un hombre que lleva 42 años en su mismo puesto de trabajo, que no se quiere jubilar y que es reemplazado por Manolo Valencia, un joven workaholic con el que tiene un traumático empalme.",Elteatro.co,False
Lunch with Sonia,10/20/2022,08:00 PM,10/20/2022,09:30 PM,False,"Teatro
60k
""Almuerzo con Sonia"" Escrita por Federico Restrepo Jaramillo y dirigida por él mismo y Denise Greber López, es la más reciente producción del coreógrafo colombiano y su compañía Loco7. La obra se inspira en la experiencia de su tía de 72 años, quien, después de una larga enfermedad en Colombia, decide terminar con su propia vida con dignidad. El espectáculo se sirve de muñecos, actores en vivo, música, video y teatro físico para tratar temas de la vida, el amor y la pérdida.Las conversaciones sobre la muerte asistida plantean temas controvertidos y emocionalmente tensos como la moralidad, la religión, la política y la fe, con esta pieza, Loco7 espera dirigir la atención sobre la naturaleza muy intima y personal de morir, como el evento final de vivir una vida humana individual y decidida, moviendo asi el diálogo de la arena filosófica al ámbito de la experiencia personal y las historias relacionadas con el tema de la Muerte con Dignidad.","Casa E Borrero, Sala Arlequín",False
Perfectos desconocidos,10/20/2022,08:30 PM,10/20/2022,10:00 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/21/2022,08:30 PM,10/21/2022,10:00 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/22/2022,06:00 PM,10/22/2022,07:30 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/22/2022,08:30 PM,10/22/2022,10:00 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/23/2022,06:00 PM,10/23/2022,07:30 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/27/2022,08:30 PM,10/27/2022,10:00 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/28/2022,08:30 PM,10/28/2022,10:00 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/29/2022,06:00 PM,10/29/2022,07:30 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/29/2022,08:30 PM,10/29/2022,10:00 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
Perfectos desconocidos,10/30/2022,06:00 PM,10/30/2022,07:30 PM,False,"Teatro
0
Un grupo de amigos que se conocen de toda la vida deciden reunirse y cenar mientras aprecian un eclipse de luna. Durante la noche uno de ellos propone un particular juego.",Teatro Nacional La Castellana,False
El plan,10/20/2022,08:30 PM,10/20/2022,10:00 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,10/21/2022,08:30 PM,10/21/2022,10:00 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,10/22/2022,06:00 PM,10/22/2022,07:30 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,10/22/2022,08:30 PM,10/22/2022,10:00 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,10/27/2022,08:30 PM,10/27/2022,10:00 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,10/28/2022,08:30 PM,10/28/2022,10:00 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,10/29/2022,06:00 PM,10/29/2022,07:30 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,10/29/2022,08:30 PM,10/29/2022,10:00 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
El plan,11/03/2022,08:30 PM,11/03/2022,10:00 PM,False,"Teatro
0
Esta es una comedia en la que nos reímos del fracaso de tres personajes, que llegan al límite de lo imaginable para salir adelante, tras sentirse perdedores, y con la única ilusión puesta en un plan que realizarán esa mañana. Lo único que los mantiene aferrados a la vida es esa pequeña reunión con los amigos.",Teatro Nacional,False
