Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location,Private
Identidades a ciegas,10/28/2022,11:00 AM,10/28/2022,12:30 PM,False,"Festival
0
Identidades a ciegas      Grupo: Al carajo con la golosa y amararte      Director: Paula Andrea Sepulveda        Parque  Puente aranda  Puente Aranda     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/identidades-ciegas",Parque  Puente aranda,False
Valentina y la sombra del diablo,10/28/2022,05:00 PM,10/28/2022,06:30 PM,False,"Festival
0
Valentina y la sombra del diablo       Grupo: El baúl de la fantasía      Director: Verónica Maldonado Carrasco         Casa Tercer Acto - Calle 3 No. 1A - 72  Santa Fe     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/valentina-y-la-sombra-del-diablo",Casa Tercer Acto,False
La profecía del frailejón,10/28/2022,05:00 PM,10/28/2022,06:30 PM,False,"Festival
0
La profecía del frailejón       Grupo: Corporación Cultural y Artística Teatro Laboratorio La Huella       Director: Mauricio Córdoba         Jardín Botánico de Bogotá José Celestino Mutis - Plazoleta Tropicario Calle 63 No. 68 - 95  Engativá     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/la-profecia-del-frailejon",Jardín Botánico de Bogotá José Celestino Mutis,False
La profecía del Frailejón,10/28/2022,05:00 PM,10/28/2022,06:30 PM,False,"Festival
0
La profecía del Frailejón       Grupo: Corporación Cultural y  Artística Teatro Laboratorio La Huella      Director: Mauricio Córdoba        Jardín Botánico de Bogotá José Celestino Mutis - Cl. 63 #68-95  Engativá     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/la-profecia-del-frailejon-0",Jardín Botánico de Bogotá José Celestino Mutis,False
Perdón me tengo que ir,10/28/2022,07:00 PM,10/28/2022,08:30 PM,False,"Festival
0
Perdón me tengo que ir      Grupo: Misi - Universidad del Rosario      Director: Andrea Altamar        Auditorio Biblioteca Pública Gabriel García Márquez  calle 48B sur No. 21-13  Tunjuelito     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/perdon-me-tengo-que-ir",Auditorio Biblioteca Pública Gabriel García Márquez,False
Anónimas,10/28/2022,07:00 PM,10/28/2022,08:30 PM,False,"Festival
0
Anónimas       Grupo: El escenario       Director: Camilo Martínez         Teatro Quimera Calle 70A 19-40  Barrios Unidos     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/anonimas",Teatro Quimera,False
Colcha de retratos,10/28/2022,07:30 PM,10/28/2022,09:00 PM,False,"Festival
0
Colcha de retratos       Grupo: Asociación Cultural Teatrova       Director: Kadir Abdel Rahim Garzón         Casa Teatrova Calle 24 No. 4 -16  Santa Fe     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/colcha-de-retratos",Casa Teatrova,False
Evento especial: House of Bernarda,10/28/2022,08:00 PM,10/28/2022,09:30 PM,False,"Festival
0
Evento especial: House of Bernarda      Grupo: Teatro del Despecho       Director: Luis Daniel Abril         Teatro estudio - Teatro Mayor Julio Mario Santo Domingo - Calle 170 No. 67 -51  Suba     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/evento-especial-house-bernarda",Teatro Mayor Julio Mario Santo Domingo,False
"Evento especial: Sola, solita ¡Soledad!",10/29/2022,07:00 PM,10/29/2022,08:30 PM,False,"Festival
0
Evento especial: Sola, solita ¡Soledad!      Grupo: Aerotopía Danza, Cuerpo y Aire      Director: Jeniffer Paola Lizcano Cubillos        Teatro El Ensueño - Transversal 70 D No. 60 - 90  Ciudad Bolívar     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/evento-especial-sola-solita-soledad",Teatro El Ensueño,False
El Secreto de Susana Ermanno Wolf-Ferrari Ensamble de Ópera Javeriano,10/20/2022,07:00 PM,10/20/2022,08:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/el-secreto-de-susanaermanno-wolf-ferrariensamble-de-opera-javeriano/?occurrence=2022-10-20",Teatro Villa Mayor,False
Recital de GanadoresColombia Filarmónica,10/22/2022,03:00 PM,10/22/2022,04:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/recital-de-ganadorescolombia-filarmonica/?occurrence=2022-10-22",Parque Bicentenario (Localidad Santa Fé),False
APLAZADO – por programar / Conversatorio/Clase Magistral El Elíxir de Amor: la más colombiana de las óperas italianas,10/22/2022,03:00 PM,10/22/2022,04:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/conversatorio-clase-magistralel-elixir-de-amor-la-mas-colombiana-de-las-operas-italianas/?occurrence=2022-10-22",Librería Tornamesa Zona G,False
Ópera en Marionetas Fundación Ernesto Aronna,10/23/2022,11:00 AM,10/23/2022,12:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/opera-en-marionetasfundacion-ernesto-aronna/?occurrence=2022-10-23",Teatro Fundación Ernesto Aronna,False
"As One, Ópera de Laura Kaminsky Fundación La Compañia Estable",10/23/2022,03:00 PM,10/23/2022,04:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/as-onelaura-kaminskyfundacion-la-compania-estable/?occurrence=2022-10-23",Espacio Filarmónico,False
Concierto Didáctico «Érase una vez… La Orquesta» con presentación especial del montaje sinfónico-coral de: La Caperucita Roja,10/25/2022,11:00 AM,10/25/2022,12:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/caperucita-rojaorquesta-filarmonica-prejuvenildireccion-de-fomento-y-desarrollo/?occurrence=2022-10-25",Teatro Jorge Eliecer Gaitán,False
Concierto Didáctico «Érase una vez… La Orquesta» con presentación especial del montaje sinfónico-coral de: La Caperucita Roja,10/25/2022,03:00 PM,10/25/2022,04:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/concierto-didactico-erase-una-vez-la-orquesta-con-presentacion-especial-del-montaje-sinfonico-coral-de-la-caperucita-roja%ef%bf%bc/?occurrence=2022-10-25",Teatro Jorge Eliecer Gaitán,False
Ganadores Video-clip Orquesta Filarmónica de Bogotá,10/25/2022,04:30 PM,10/25/2022,06:00 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/ganadores-video-clip-ofb/?occurrence=2022-10-25",Cinemateca de Bogotá,False
‘El Elíxir de Amor’. Ópera de Gaetano Donizetti,10/26/2022,08:00 PM,10/26/2022,09:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/el-elixir-de-amor-opera-de-gaetano-donizetti/?occurrence=2022-10-26",Teatro Mayor Julio Mario Santo Domingo,False
‘El Elíxir de Amor’. Ópera de Gaetano Donizetti,10/28/2022,08:00 PM,10/28/2022,09:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/elixir-de-amorgaetano-donizettiorquesta-filarmonica-juvenilcoro-de-la-operaopera-de-colombiateatro-mayor-julio-mario-santodomingo/?occurrence=2022-10-28",Teatro Mayor Julio Mario Santo Domingo,False
‘El Elíxir de Amor’. Ópera de Gaetano Donizetti,10/30/2022,05:00 PM,10/30/2022,06:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/elixir-de-amorgaetano-donizettiorquesta-filarmonica-juvenilcoro-de-la-operaopera-de-colombiateatro-mayor-julio-mario-santodomingo-2/?occurrence=2022-10-30",Teatro Mayor Julio Mario Santo Domingo,False
Ganadores Convocatoria Conciertos Didácticos,11/02/2022,11:00 AM,11/02/2022,12:30 PM,False,"Festival
0
nan
https://filarmonicabogota.gov.co/eventos/concierto-didactico-ofjc/?occurrence=2022-11-02",Teatro El Ensueño,False
Naufragio,10/18/2022,10:00 AM,10/18/2022,11:30 AM,False,"Festival
0
Naufragio       Grupo: Colectivo La Perforadora       Director: Colectivo La Perforadora         Teatro El Ensueño - Tv. 70 D #60-90  Ciudad Bolívar     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/naufragio",Teatro El Ensueño,False
Macondo… El cuento que se llevó el viento,10/18/2022,03:00 PM,10/18/2022,04:30 PM,False,"Festival
0
Macondo… El cuento que se llevó el viento      Grupo: Teatro Comunidad      Director: Javier Montoya Monroy        Centro Cultural Biblioteca Pública Julio Mario Santo Domingo - Cl. 170 #67-51  Suba     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/macondo-el-cuento-que-se-llevo-el-viento",Teatro Mayor Julio Mario Santo Domingo,False
Adentro… Gastom y Mandí,10/18/2022,07:00 PM,10/18/2022,08:30 PM,False,"Festival
0
Adentro… Gastom y Mandí       Grupo: Casa del Silencio       Director: Juan Carlos Agudelo         Casa del Teatro Nacional Carrera 20 No. 37 - 54  Teusaquillo     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/adentro-gastom-y-mandi",La Casa del Teatro Nacional,False
Baile de cuervos,10/18/2022,07:00 PM,10/18/2022,08:30 PM,False,"Festival
0
Baile de cuervos      Grupo: Asociación compañía La Otra      Director: Juana Ibanaxca Salgado         Teatro Petra Carrera 15 Bis No. 39 - 39  Teusaquillo     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/baile-de-cuervos",Teatro Petra,False
Hambre (Popurrí payaso),10/18/2022,07:00 PM,10/18/2022,08:30 PM,False,"Festival
0
Hambre (Popurrí payaso)      Grupo: Compañía Vulnerable       Director: Milton Lopezarrubla         Teatro Villa Mayor - Carrera 34B No. 36-04 Sur  Antonio Nariño     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/hambre-popurri-payaso",Teatro Villa Mayor,False
¿Qué fué de Evangelista Tamayo?,10/19/2022,04:00 PM,10/19/2022,05:30 PM,False,"Festival
0
¿Qué fué de Evangelista Tamayo?      Grupo: La Clownpañía      Director: Leandro Alberto Vargas Gallego        Teatro Tchyminigagua - Carrera 80K No. 72 - 45 Sur Bosa Laureles  Bosa     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/que-fue-de-evangelista-tamayo",Teatro Tchyminigagua,False
La triste historia de la cándida Eréndira y su abuela desalmada,10/19/2022,07:00 PM,10/19/2022,08:30 PM,False,"Festival
0
La triste historia de la cándida Eréndira y su abuela desalmada      Grupo: Macondo Teatro      Director: César Morales        Teatro Libre de Chapinero Calle 62 No. 9A - 65  Chapinero     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/la-triste-historia-de-la-candida-erendira-y-su-abuela",Teatro Libre Chapinero,False
La Noche,10/19/2022,07:00 PM,10/19/2022,08:30 PM,False,"Festival
0
La Noche       Grupo: Teatro Occidente       Director: Carlos Eduardo Sepúlveda         Casa del Teatro Nacional Carrera 20 No. 37 - 54  Teusaquillo     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/la-noche",La Casa del Teatro Nacional,False
Ventanas de cuarentena,10/19/2022,07:00 PM,10/19/2022,08:30 PM,False,"Festival
0
Ventanas de cuarentena      Grupo: Club de Teatro Experimental Café La Mama       Director: Edgar Manuel Martínez        Teatro Experimental Café La Mama Calle 63 No. 9-60  Chapinero     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/ventanas-de-cuarentena",Teatro Experimental Café La Mama,False
"Yo, la otra y lo otro",10/20/2022,05:00 PM,10/20/2022,06:30 PM,False,"Festival
0
Yo, la otra y lo otro      Grupo: Jerboa      Director: Junior Gustavo Bautísta        Tercer Acto Calle 3 No. 1a - 72  Santa Fe     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/yo-la-otra-y-lo-otro",Tercer Acto,False
"Talento acuático, Reverso y  Oh Onírico",10/20/2022,07:00 PM,10/20/2022,08:30 PM,False,"Festival
0
Talento acuático, Reverso y  Oh Onírico      Grupo: Juan David Villa Llano - Balin / Felipe Cortes Barrera / Valentina Linares      Director:         Teatro Taller de Colombia Calle 10 No. 0 - 55  La Candelaria     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/talento-acuatico-reverso-y-oh-onirico",Teatro Taller de Colombia,False
Amor en el campo de batalla,10/20/2022,07:30 PM,10/20/2022,09:00 PM,False,"Festival
0
Amor en el campo de batalla      Grupo: Círculo Colombiano de Artistas      Director: Javier Sáenz        Teatro Bernardo Romero Lozano Calle 46 No. 28 - 30  Teusaquillo     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/amor-en-el-campo-de-batalla",Teatro Bernardo Romero Lozano,False
Teatro digital: ¡EVOHÉ!,10/21/2022,07:00 PM,10/21/2022,08:30 PM,False,"Festival
0
Teatro digital: ¡EVOHÉ!      Grupo: Corporación Changua      Director: Marcela Mora        Cinemateca de Bogotá - Carrera 3 No. 19 - 10 Sala Capital   Santa Fe     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/teatro-digital-evohe",Cinemateca de Bogotá,False
El retorno del Diablo,10/21/2022,07:00 PM,10/21/2022,08:30 PM,False,"Festival
0
El retorno del Diablo      Grupo: Asociación cultural Ensamblaje Teatro Comunidad      Director: Misael Torres        Teatro Estudio La Gata - Cra 20 N. 70 - 19  Barrios Unidos     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/el-retorno-del-diablo",Teatro Estudio La Gata,False
Hermanos,10/21/2022,07:00 PM,10/21/2022,08:30 PM,False,"Festival
0
Hermanos      Grupo: Compañía Nacional de las Artes – La Navaja de Ockham      Director: Katalina Moskowictz         Teatro Casa Teatrova  Calle 24 No. 4  - 16  Santa Fe     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/hermanos",Teatro Casa Teatrova,False
Voces,10/21/2022,07:00 PM,10/21/2022,08:30 PM,False,"Festival
0
Voces      Grupo: Las tres marías      Director: Hasbleydi Rodríguez        El Contrabajo Cra. 62A 62C / 28 Sur  Tunjuelito     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/voces",El Contrabajo,False
Evento especial: Con todo respeto 30 años de narración oral,10/21/2022,07:00 PM,10/21/2022,08:30 PM,False,"Festival
0
Evento especial: Con todo respeto 30 años de narración oral       Grupo:  Juan Carlos Grisales Castaño y Luis Alejandro Campos Correa      Director: Juan Carlos Grisales Castaño y Luis Alejandro Campos Correa        Sala Gaitán  Carrera 7 # 22 - 79  Santa Fe     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/evento-especial-con-todo-respeto-30-anos-de-narracion-oral",Teatro Jorge Eliecer Gaitán,False
Descarga,10/21/2022,08:00 PM,10/21/2022,09:30 PM,False,"Festival
0
Descarga       Grupo: Corporación de Teatro y Cultura Acto Latino       Director: Corporación de Teatro y Cultura Acto Latino         Teatro Acto Latino - Carrera 16 # 58a-55  Teusaquillo     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/descarga",Teatro Acto Latino,False
Escena y territorios Suba,10/22/2022,10:00 AM,10/22/2022,11:30 AM,False,"Festival
0
Escena y territorios Suba      Grupo: Teatro del Sur, Gota de Mercurio, Las Camargo      Director:         Parque Piloto - Calle 129 D con Carrera 122  Suba     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/escena-y-territorios-suba",Parque Piloto,False
Los deseos de Lisistrata,10/22/2022,11:00 AM,10/22/2022,12:30 PM,False,"Festival
0
Los deseos de Lisistrata      Grupo: Asociación Grupo Teatro Tierra       Director: Juan Carlos Moyano         Plaza Distrital de Mercado Las Cruces Calle 1 F No. 4 - 60  Santa Fe     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/los-deseos-de-lisistrata",Plaza Distrital de Mercado Las Cruces,False
"Rosa Elvira, un homenaje a Rosa Elvira Cely",10/22/2022,03:00 PM,10/22/2022,04:30 PM,False,"Festival
0
Rosa Elvira, un homenaje a Rosa Elvira Cely      Grupo: Misi - Universidad del Rosario      Director: Juliana Villalba        CIAT Teatridanza - Carrera 13 E No. 97 - 10 Km 5 vía La Calera  Chapinero     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/rosa-elvira-un-homenaje-rosa-elvira-cely",CIAT Teatridanza,False
De camino a la tradición,10/22/2022,03:00 PM,10/22/2022,04:30 PM,False,"Festival
0
De camino a la tradición      Grupo: La Clepsidra Teatro      Director: Giovanni Gamboa        Teatro al Aire Libre La Media Torta - Calle 18 No. 1 - 05E  La Candelaria     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/de-camino-la-tradicion",Teatro al Aire Libre La Media Torta,False
El principito,10/22/2022,03:00 PM,10/22/2022,04:30 PM,False,"Festival
0
El principito      Grupo: Asociación Cultural Hilos Mágicos      Director: Ciro Gómez Acevedo        Teatro Hilos mágicos Calle 71 No. 12 - 22  Chapinero     Infantil
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/el-principito",Teatro Hilos mágicos,False
El Inspector,10/22/2022,07:00 PM,10/22/2022,08:30 PM,False,"Festival
0
El Inspector      Grupo: Grupo Teatro Libre      Director: Ricardo Camacho        Casa Teatrova Calle 24 No. 4A - 16  Santa Fe     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/el-inspector",Casa Teatrova,False
Aquiles o el guerrillero,10/22/2022,07:00 PM,10/22/2022,08:30 PM,False,"Festival
0
Aquiles o el guerrillero       Grupo: Fundación Teatro Quimera      Director: Jorge Prada Prada        Teatro Quimera Calle 70A No. 19 - 40  Barrios Unidos     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/aquiles-o-el-guerrillero",Teatro Quimera,False
Noches,10/22/2022,07:00 PM,10/22/2022,08:30 PM,False,"Festival
0
Noches       Grupo: Independente Lab de creación      Director: Felipe Hernandez Rico         Sala Seki Sano - Calle 12 No 2 65  La Candelaria     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/noches-0",Sala Seki Sano,False
Evento especial: Detritus,10/22/2022,07:00 PM,10/22/2022,08:30 PM,False,"Festival
0
Evento especial: Detritus      Grupo: Corporación Proyecto Cultural Occidente      Director:         Teatro El Ensueño - Tv. 70 D #60-90  Ciudad Bolívar     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/evento-especial-detritus",Teatro El Ensueño,False
Gaspar el señor de las nubes,10/22/2022,07:30 PM,10/22/2022,09:00 PM,False,"Festival
0
Gaspar el señor de las nubes      Grupo: Fundación de Títeres y Teatro la Libélula Dorada       Director: Iván Darío Álvarez Escobar y César Santiago Álvarez Escobar        Teatro y Títeres La Libélula Dorada Cra. 19 No. 51 - 69  Teusaquillo     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/gaspar-el-senor-de-las-nubes",Teatro y Títeres La Libélula Dorada,False
Evento especial: Tartufo. Molière-400 años,10/22/2022,08:00 PM,10/22/2022,09:30 PM,False,"Festival
0
Evento especial: Tartufo. Molière-400 años      Grupo: URAI - Unidad de Reacción Artística Inmediata      Director: Laurent Berger        Teatro Municipal Jorge Eliécer Gaitán - Cra. 7 #22-47  Santa Fe     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/evento-especial-tartufo-moliere-400-anos",Teatro Jorge Eliecer Gaitán,False
Escena y territorios San Cristobal,10/23/2022,10:00 AM,10/23/2022,11:30 AM,False,"Festival
0
Escena y territorios San Cristobal      Grupo: Acto Gato - Araneus- Stroganoff      Director:         Parque Las Brujas: Calle 54 A bis con carrera 8A este  San Cristóbal     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/escena-y-territorios-san-cristobal",Parque Las Brujas:,False
Mira que te están mirando,10/23/2022,11:00 AM,10/23/2022,12:30 PM,False,"Festival
0
Mira que te están mirando      Grupo: Asociación Cultural Muro de Espuma       Director: Andrea del Pilar Ruiz        Plaza Distrital de Mercado Fontibón - Carrera 103 No. 26 -71  Fontibón     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/mira-que-te-estan-mirando",Plaza Distrital de Mercado Fontibón,False
Cuestión del destino,10/23/2022,04:00 PM,10/23/2022,05:30 PM,False,"Festival
0
Cuestión del destino      Grupo: Misi - Universidad del Rosario      Director: Sofía Huertas Vega y Maria Del Mar Arango        Teatro Taller de Colombia - CALLE 10 Nº0 - 55  La Candelaria     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/cuestion-del-destino",Teatro Taller de Colombia,False
¡Alegría Mujer Mía!,10/23/2022,04:00 PM,10/23/2022,05:30 PM,False,"Festival
0
¡Alegría Mujer Mía!       Grupo: Tierradentro Teatro      Director: Víctor Muñoz Dagua        Teatro R101 Cl. 70a #11-29  Chapinero     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/alegria-mujer-mia",Teatro R101,False
Estaciones y cadáveres,10/23/2022,07:00 PM,10/23/2022,08:30 PM,False,"Festival
0
Estaciones y cadáveres      Grupo: Dúo Galaxia      Director: César Julián Ávila Camacho - Fabián Octavio Díaz Cuchimaque        Teatro Estudio Quinta Porra Calle 11 No. 2 -78  La Candelaria     Adultos
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/estaciones-y-cadaveres",Teatro Estudio Quinta Porra,False
La cueva del olvido,10/23/2022,07:00 PM,10/23/2022,08:30 PM,False,"Festival
0
La cueva del olvido      Grupo: Misi - Universidad del Rosario      Director: Juan Camilo Rojas Bonilla        Sala Seki Sano Calle 12 No. 2-65  La Candelaria     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/la-cueva-del-olvido",Sala Seki Sano,False
Mateo 5:39: No resistáis al mal,10/23/2022,07:00 PM,10/23/2022,08:30 PM,False,"Festival
0
Mateo 5:39: No resistáis al mal      Grupo: Corporación Artística Polymnia      Director: Corporación Artística Polymnia        Fundación Centro Cultural Gabriel García Márquez El Original Calle 12B No. 3 - 19  La Candelaria     Adultos
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/mateo-539-no-resistais-al-mal",Fundación Centro Cultural Gabriel García Márquez El Original,False
Como crecer una planta,10/23/2022,07:00 PM,10/23/2022,08:30 PM,False,"Festival
0
Como crecer una planta      Grupo: El teatro de la calle treinta       Director: Jhossye Esteban Velasco Reyes        Teatro Petra Carrera 15 Bis No. 39 - 39  Teusaquillo     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/como-crecer-una-planta",Teatro Petra,False
Evento especial: Detritus,10/23/2022,07:00 PM,10/23/2022,08:30 PM,False,"Festival
0
Evento especial: Detritus       Grupo: Corporación Proyecto Cultural Occidente      Director:         Teatro El Ensueño - Tv. 70 D #60-90  Ciudad Bolívar     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/evento-especial-detritus-0",Teatro El Ensueño,False
Redemptio,10/24/2022,07:00 PM,10/24/2022,08:30 PM,False,"Festival
0
Redemptio      Grupo: Multitomadanza      Director: Aníbal Quiceno - Rafael Chitiva        Teatro Factoría L’explose Carrera 25 No. 50 - 34  Teusaquillo     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/redemptio",Teatro Factoría L’explose,False
Los mártires,10/24/2022,07:00 PM,10/24/2022,08:30 PM,False,"Festival
0
Los mártires      Grupo: Umbral Teatro      Director: Ignacio Rodríguez Bejarano        Teatro Nacional La Castellana Calle 95 No. 47 - 15  Barrios Unidos     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/los-martires",Teatro Nacional La Castellana,False
"El Cucacuy, el ermitaño y la estrella",10/24/2022,07:00 PM,10/24/2022,08:30 PM,False,"Festival
0
El Cucacuy, el ermitaño y la estrella       Grupo: Compañía Dospuntos Circo      Director: Andrea Martínez Mora        Teatro Estudio Quinta Porra - calle 11 # 2 -78  La Candelaria     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/el-cucacuy-el-ermitano-y-la-estrella-0",Teatro Estudio Quinta Porra,False
Memorial,10/25/2022,12:00 PM,10/25/2022,01:30 PM,False,"Festival
0
Memorial      Grupo: Nemcatacoa Teatro      Director: Camilo Andrés Jiménez Morales        Plaza Distrital de Mercado Veinte de Julio Carrera 6 No. 24-60 Sur  San Cristóbal     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/memorial",Plaza Distrital de Mercado Veinte de Julio,False
No quiero crecer,10/26/2022,11:00 AM,10/26/2022,12:30 PM,False,"Festival
0
No quiero crecer       Grupo: Cucurma Compañía Creativa y Artística       Director: Bernardo García          Centro de desarrollo Comunitario Colinas - Carrera 13 B # 31G-40 sur  Rafael Uribe Uribe     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/no-quiero-crecer",Centro de desarrollo Comunitario Colinas,False
H2O,10/26/2022,07:00 PM,10/26/2022,08:30 PM,False,"Festival
0
H2O      Grupo: Colectivo Cacatúa      Director: Haike Irina Amelia Stollbrock Trujillo  Zamir Alejandro Naja Turmero David Bernal Vera         Teatro Libre de Chapinero Carrera 11 No. 61 - 80  Chapinero     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/h2o",Teatro Libre Chapinero,False
Cangrejo,10/26/2022,07:00 PM,10/26/2022,08:30 PM,False,"Festival
0
Cangrejo      Grupo: Taller 406      Director: Sirley Martínez Santos        Teatro Bernardo Romero Lozano - Calle 46 No. 28 - 30  Teusaquillo     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/cangrejo",Teatro Bernardo Romero Lozano,False
Evento especial: El elixir del amor,10/26/2022,07:00 PM,10/26/2022,08:30 PM,False,"Festival
0
Evento especial: El elixir del amor      Grupo: Gaetano Donizetti - Libreto Felice Romani      Director: Sergio Cabrera        Teatro Mayor Julio Mario Santo Domingo -  Calle 170 No. 67-51  Suba     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/evento-especial-el-elixir-del-amor",Teatro Mayor Julio Mario Santo Domingo,False
La historia del Conejo Embustero,10/27/2022,11:00 AM,10/27/2022,12:30 PM,False,"Festival
0
La historia del Conejo Embustero      Grupo: Teatro Experimental Fontibón TEF      Director: Emilio Ramírez (Dir. General) y Yuber Lambertino (Dir. Musical)         IED Colegio Diego Montaña Cuéllar - Transversal 6B No. 100C - 55 Sur  Usme     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/la-historia-del-conejo-embustero",IED Colegio Diego Montaña Cuéllar,False
Szigia,10/27/2022,07:00 PM,10/27/2022,08:30 PM,False,"Festival
0
Szigia      Grupo: Púrpura Creactivo      Director: William Guevara Quiroz        Teatro R101 Calle 70A No. 11 - 29   Chapinero     Adultos
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/szigia",Teatro R101,False
Asco,10/27/2022,07:00 PM,10/27/2022,08:30 PM,False,"Festival
0
Asco      Grupo: El Halcón Rojo      Director: Cecilia Ramírez        Sala Gaitán  Carrera 7 No. 22 - 79  Santa Fe     Jóvenes
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/asco",Teatro Jorge Eliecer Gaitán,False
Identidades a ciegas,10/28/2022,11:00 AM,10/28/2022,12:30 PM,False,"Festival
0
Identidades a ciegas      Grupo: Al carajo con la golosa y amararte      Director: Paula Andrea Sepulveda        Parque  Puente aranda  Puente Aranda     Todo público
https://bogotateatralycircense.gov.co/festival-teatro-y-circo/programacion/identidades-ciegas",Parque  Puente aranda,False
